STORE_NAME,longitude,latitude,ADDRESS,ADDRESS2,CITY,STATE,ZIP5,zip4,County
GEMELAS MARKET,-71.153374,42.709881,54 Union St,,Lawrence,MA,1840,1818,ESSEX
Speedway 2407,-71.153046,42.689182,500 S Union St,,Lawrence,MA,1843,2812,ESSEX
L. LAWRENCE STORE,-71.153442,42.698719,107 S Union St,,Lawrence,MA,1843,1643,ESSEX
7-ELEVEN 33454B,-71.165619,42.707535,99 Hampshire St,,Lawrence,MA,1840,1205,ESSEX
CARLOS GROCERY,-71.167274,42.714973,51 MYRTLE ST,,LAWRENCE,MA,1841,,ESSEX
El Rincon Dominicana 1,-71.173996,42.702248,773 Essex St,,Lawrence,MA,1841,4606,ESSEX
Essex Market,-71.157722,42.707756,175 Essex St,,Lawrence,MA,1840,1605,ESSEX
BONANZA MARKET INC,-71.157799,42.713905,179 Jackson St,,Lawrence,MA,1841,2750,ESSEX
Papi Grocery Store,-71.153442,42.696461,205 S Union St,,Lawrence,MA,1843,1610,ESSEX
Javier Market,-71.142296,42.720451,311 E Haverhill St,,Lawrence,MA,1841,1426,ESSEX
Leourys Market,-71.153496,42.711441,101 Union St,,Lawrence,MA,1841,3922,ESSEX
Union Supermarket & Restaurant,-71.153427,42.69598,241 S Union St,,Lawrence,MA,1843,1610,ESSEX
Raquel Supermarket,-71.168915,42.719486,296 Lawrence St,,Lawrence,MA,1841,1161,ESSEX
Gomez Market,-71.15461,42.717476,294 Prospect St,,Lawrence,MA,1841,2021,ESSEX
Cardenes Market,-71.171555,42.71941,513 Hampshire St,,Lawrence,MA,1841,1040,ESSEX
Hernandez Market,-71.146477,42.699711,47 Loring St,,Lawrence,MA,1843,1823,ESSEX
EMMANUEL MARKET,-71.163055,42.716637,99 Park St,,Lawrence,MA,1841,1742,ESSEX
3 J Market,-71.170486,42.711632,88 Auburn St,,Lawrence,MA,1841,3613,ESSEX
Suazo Market,-71.160309,42.687965,50 Inman St,,Lawrence,MA,1843,2737,ESSEX
Tony's Convenience,-71.157829,42.695679,191A Parker St,,Lawrence,MA,1843,1526,ESSEX
CVS Pharmacy 1786,-71.171478,42.708828,266 Broadway,,Lawrence,MA,1841,3508,ESSEX
Sams Food Store,-71.174446,42.712528,389 Broadway,,Lawrence,MA,1841,3528,ESSEX
Richdale Convenience Store,-71.163895,42.698177,53 S Broadway,,Lawrence,MA,1843,1497,ESSEX
Sebas Market,-71.168999,42.705784,88 Broadway,,Lawrence,MA,1840,1014,ESSEX
Gigante Meat Market 2,-71.169601,42.720123,333 Lawrence St,,Lawrence,MA,1841,1122,ESSEX
El Pilon Supermarket,-71.168884,42.711399,262 Hampshire St,,Lawrence,MA,1841,3643,ESSEX
Groundwork Lawrence Inc/WEDNESDAY MKT 2,-71.163261,42.706955,372 Essex St,,Lawrence,MA,1840,1214,ESSEX
Groundwork Lawrence Inc/SATURDAY MKT,-71.14492,42.687401,WINTHROP RD,RT 14 SULLIVAN PARK,Lawrence,MA,1843,1715,ESSEX
Lawrence Fuel,-71.140038,42.684776,233 Winthrop Ave,,Lawrence,MA,1843,3822,ESSEX
Santiago Market And Flowers,-71.161255,42.707756,293 Essex St,,Lawrence,MA,1840,1522,ESSEX
Ocoa Market Inc,-71.171417,42.717442,461 Hampshire St,,Lawrence,MA,1841,2428,ESSEX
Mi Pais Market Inc,-71.174362,42.690105,610 Andover St,,Lawrence,MA,1843,,ESSEX
Family Dollar 3462,-71.150497,42.690643,69B Winthrop Ave,,Lawrence,MA,1843,2818,ESSEX
Tower Hill Mini Mart Inc,-71.181976,42.700645,99 Ames St,,Lawrence,MA,1841,4404,ESSEX
City Mart,-71.180656,42.704563,576 Haverhill St,,Lawrence,MA,1841,4235,ESSEX
Fredy Mini Market Inc,-71.170029,42.70961,130 Franklin St,,Lawrence,MA,1841,3504,ESSEX
Union Supermarket II,-71.176079,42.706463,473 Haverhill St,,Lawrence,MA,1841,4202,ESSEX
Sammy's Market,-71.161789,42.693775,208 S Broadway,,Lawrence,MA,1843,1420,ESSEX
Cumberland Farms 6742,-71.158882,42.689598,320 S Broadway,,Lawrence,MA,1843,2692,ESSEX
Corporation Market,-71.15564,42.71254,136 Newbury St,,Lawrence,MA,1841,3910,ESSEX
Rojas Food Market LLC,-71.172554,42.716045,269 Park St,,Lawrence,MA,1841,2415,ESSEX
Cast-Mart LLC,-71.174004,42.690216,606 Andover St,,Lawrence,MA,1843,1027,ESSEX
"V & V Market, Inc.",-71.153427,42.695377,273 S Union St,,Lawrence,MA,1843,2324,ESSEX
La Economia Market,-71.175591,42.706612,470 Haverhill St,,Lawrence,MA,1841,4327,ESSEX
Quile Market And Restaurant,-71.155556,42.711174,89A Newbury St,,Lawrence,MA,1840,1720,ESSEX
Gomez Meat Market Llc,-71.160324,42.691639,272 S Broadway,,Lawrence,MA,1843,2633,ESSEX
Park Street Convenience,-71.162071,42.716667,75 Park St,,Lawrence,MA,1841,1742,ESSEX
Dollar Tree 6095,-71.162727,42.695835,138 S Broadway,,Lawrence,MA,1843,1428,ESSEX
J&J Mini Market Inc,-71.154961,42.718391,324B Prospect St,,Lawrence,MA,1841,2041,ESSEX
Family Dollar Store 11535,-71.158844,42.689548,320 S Broadway,,Lawrence,MA,1843,2692,ESSEX
Tedeschi's Food Shop 469,-71.17334,42.690102,3 Beacon St,,Lawrence,MA,1843,2008,ESSEX
Tenares Grocery,-71.158478,42.718575,64 Berkeley St,,Lawrence,MA,1841,1807,ESSEX
Shin Shin Oriental Grocery,-71.15274,42.685867,603 S Union St,,Lawrence,MA,1843,3724,ESSEX
El Mercadito Grocery Store,-71.170357,42.714943,49 Walnut St,,Lawrence,MA,1841,3121,ESSEX
Go 1 Dollar 4,-71.149765,42.690166,73 Winthrop Ave,,Lawrence,MA,1843,2836,ESSEX
7-Eleven Store 34405B,-71.18959,42.704838,703 Haverhill St,,Lawrence,MA,1841,4011,ESSEX
Multiple Service Inc,-71.157837,42.71254,119 Jackson St,,Lawrence,MA,1841,3833,ESSEX
"Jan Grocery Store, Inc.",-71.167519,42.717857,76 Bennington St,,Lawrence,MA,1841,2514,ESSEX
Tropical Mini Market Corp,-71.153419,42.698505,121 S Union St,,Lawrence,MA,1843,1643,ESSEX
Lyr Minimarket Inc,-71.149048,42.714581,486 Howard St,,Lawrence,MA,1841,2124,ESSEX
Pescaderia Los Asbestero,-71.174934,42.707218,2 Railroad St,,Lawrence,MA,1841,3340,ESSEX
Cavali Meat Market Inc,-71.1744,42.702168,775 Essex St,,Lawrence,MA,1841,4606,ESSEX
Speedway 2499,-71.177948,42.716885,615 Broadway,,Lawrence,MA,1841,2404,ESSEX
Abreu Market Inc,-71.162537,42.691517,34 Brookfield St,,Lawrence,MA,1843,2559,ESSEX
Jackie's Market LLC,-71.178589,42.717651,651 Broadway,,Lawrence,MA,1841,2402,ESSEX
El Gustaso Supermarket And Restaurant Inc,-71.17215,42.709667,298 Broadway,,Lawrence,MA,1841,3510,ESSEX
Esmy Market,-71.158569,42.697514,110 Parker St,,Lawrence,MA,1843,1536,ESSEX
Broadway Corner Mart,-71.15464,42.68346,501 S Broadway,,Lawrence,MA,1843,3532,ESSEX
Caballo Food Corp/America's Food Basket,-71.151474,42.691254,69 Winthrop Ave,,Lawrence,MA,1843,2818,ESSEX
Fernandez Grocery Inc,-71.168365,42.710781,232 Hampshire St,,Lawrence,MA,1841,3626,ESSEX
Popular Market Store Inc,-71.159355,42.690163,319 S Broadway,,Lawrence,MA,1843,2632,ESSEX
Mt. Vernon Convenience,-71.173424,42.685162,58 Beacon St,,Lawrence,MA,1843,2028,ESSEX
Jamay Inc,-71.173775,42.715973,309 Park St,,Lawrence,MA,1841,2435,ESSEX
Newbury St Supermarket Inc,-71.155556,42.71299,169 Newbury St,,Lawrence,MA,1841,3920,ESSEX
Rd Supermarkert Inc,-71.173569,42.711327,354 Broadway,,Lawrence,MA,1841,3529,ESSEX
Union Supermarket 111,-71.157936,42.719444,304 Jackson St,,Lawrence,MA,1841,1941,ESSEX
La Carniceria Supermarket Corp,-71.153343,42.697594,164 S Union St,,Lawrence,MA,1843,1645,ESSEX
Castillo Food Enterprises Inc,-71.168068,42.718899,271 Lawrence St,,Lawrence,MA,1841,1154,ESSEX
Amable Supermarket 2,-71.1577,42.718159,51A Berkeley St,,Lawrence,MA,1841,1908,ESSEX
Kiu Management Llc,-71.168457,42.707695,100 Franklin St,,Lawrence,MA,1840,1190,ESSEX
Jacqueline Supermarket Corp,-71.163078,42.69714,199 Salem St,,Lawrence,MA,1843,1405,ESSEX
Frias Mini Market,-71.156342,42.694122,180 Boxford St,,Lawrence,MA,1843,2232,ESSEX
La Nena Supermarket,-71.179924,42.703903,64 Milton St,,Lawrence,MA,1841,4561,ESSEX
E Market 2,-71.150185,42.702663,265 Merrimack St,,Lawrence,MA,1843,1700,ESSEX
Villar Supermarket 1,-71.157501,42.707771,165 Essex St,,Lawrence,MA,1840,1605,ESSEX
El Arca Supermarket,-71.172241,42.709766,296 Broadway,,Lawrence,MA,1841,3540,ESSEX
WALGREENS 3337,-71.169273,42.706287,135 Broadway,,Lawrence,MA,1840,1013,ESSEX
Rite Aid 10113,-71.163155,42.707024,365 Essex St,,Lawrence,MA,1840,1213,ESSEX
WALGREENS 04571,-71.161316,42.693123,220 S Broadway,,Lawrence,MA,1843,2121,ESSEX
La Fruiteria Supermarket & Wholesale Inc,-71.179405,42.712307,75 Manchester St,,Lawrence,MA,1841,3018,ESSEX
CVS PHARMACY 952,-71.161957,42.693943,205 S Broadway,,Lawrence,MA,1843,1434,ESSEX
CARNICERIA MARKET,-71.157906,42.711418,88 Jackson St,,Lawrence,MA,1841,3821,ESSEX
Quezada Grocery,-71.176529,42.701767,857 Essex St,,Lawrence,MA,1841,4618,ESSEX
Jimenez Supermarket Inc,-71.155579,42.71199,117 Newbury St,,Lawrence,MA,1841,3918,ESSEX
7-Eleven 37343H,-71.153351,42.69289,390 S Union St,,Lawrence,MA,1843,2810,ESSEX
MARKET BASKET 5,-71.171516,42.703217,700 Essex St,,Lawrence,MA,1841,4396,ESSEX
SAIGON MARKET,-71.153351,42.69487,298 S Union St,,Lawrence,MA,1843,2325,ESSEX
ELVIS'S VARIETY,-71.165863,42.69725,9 Newton St,,Lawrence,MA,1843,1313,ESSEX